hydroOID,predsite,rid,ratio,ST_NAME,YEAR_,SAMP_SPR,DATE_SPR,SAMP_SUM,DATE_SUM,SHEDNAME,Site,MTLSCULP,ROSYDACE,EPI_SUB,EMBEDDED,WOOD_DEB,INSTRHAB,TEMP_FLD,DO_FLD,PH_LAB,PH_FLD,COND_LAB,COND_FLD,ANC_LAB,DOC_LAB,NO3_LAB,SO4_LAB,h20ElevMn,h20SlopeMn,albersX,albersY,h20Area_km,perDevel,perForest,perAgri,perWetland
355,0,164,0.4776,EAST BR PATAPSCO,96,Y,14/03/1996,Y,17/06/1996,Liberty Reservoir,CR-P-242-224-96,537,29,16,10,3,16,20.3,9.1,7.64,7.41,171.5,162,389.5,1.2,5.74,6.23,252.4,4.68,1616507.449,392815.1062,51.559,1.80,19.52,78.22,0.20
356,0,74,0.1751,CRANBERRY BR,95,Y,7/04/1995,Y,13/07/1995,Liberty Reservoir,CR-P-270-104-95,254,31,15,10,1,13,17.5,8.3,7.54,7.21,175.6,176,638.59,1,8.14,6.25,260.55,4.4,1609517.449,398545.1062,2.8414,0.00,16.75,81.42,1.52
357,0,102,0.3107,EAST BR PATAPSCO,96,Y,14/03/1996,Y,24/07/1996,Liberty Reservoir,CR-P-330-201-96,688,33,18,15,1,16,17.4,9.2,7.93,7.25,189.7,174,407.2,1.2,6.4,6.71,255.83,4.41,1615697.449,396115.1062,26.7891,3.19,13.53,82.78,0.34
358,0,102,0.8543,EAST BR PATAPSCO,96,Y,14/03/1996,Y,24/07/1996,Liberty Reservoir,CR-P-330-229-96,382,266,15,30,2,16,20.2,10.2,7.62,7.84,193.6,175,419.5,1.2,6.5,6.61,256.85,4.41,1615790.112,397077.7696,25.7808,3.32,12.93,83.25,0.33
359,0,62,0.6439,EAST BR PATAPSCO,96,Y,14/03/1996,Y,25/07/1996,Liberty Reservoir,CR-P-344-219-96,475,49,17,50,0,16,18.2,10.4,7.33,7.07,164.9,154,332.2,1,5.83,6.22,272.33,5.12,1615407.243,399915.3116,9.5769,0.43,16.68,81.79,0.78
360,0,130,0.5354,DEEP RUN,95,Y,7/04/1995,Y,7/08/1995,Liberty Reservoir,CR-P-402-121-95,1020,179,18,5,0,17,20.1,8.7,7.15,7.22,183.8,178,292.33,1,6.06,10.72,240.27,3.4,1617770.487,394768.1446,8.6188,2.20,10.26,86.35,0.03
361,0,183,0.9759,NORTH BR PATAPSCO R,96,Y,14/03/1996,Y,11/07/1996,Liberty Reservoir,CR-P-409-320-96,10,1,10,45,1,9,17.3,9.6,7.42,7.39,209,180,518.3,1,5.44,6.82,241.47,4.57,1617926.193,390286.3619,128.8696,3.14,22.38,73.87,0.21
362,0,132,0.8801,ASPEN RUN,95,Y,7/04/1995,Y,13/06/1995,Liberty Reservoir,CR-P-294-124-95,12,290,11,30,1,13,15.3,8.86,7.06,7.49,231,278,295.56,0,6.94,5.89,228.31,3.2,1619537.449,394607.3804,0.3956,1.23,17.35,80.85,0.05
363,0,226,0.3368,NORTH BR PATAPSCO R,96,Y,12/03/1996,N,21/08/1996,Liberty Reservoir,CR-P-152-302-96,,,,,,,,,7.4,,222.8,,500.7,2,4.76,8.52,235.68,4.53,1618490.281,387262.2733,145.7222,3.37,22.82,73.09,0.33
364,0,226,0.5241,N BR PATAPSCO R,95,Y,6/03/1995,Y,1/08/1995,Liberty Reservoir,CR-P-152-318-95,179,1,15,50,2,14,22.2,8.1,7.46,7.56,183.4,204,635.35,1,4.6,7.3,235.94,4.53,1618148.729,387445.1062,145.2485,3.31,22.81,73.17,0.33
365,0,220,0.0932,NORTH BR PATAPSCO R UT2 TO UT1,95,Y,6/04/1995,Y,26/07/1995,Liberty Reservoir,BA-P-008-101-95,102,39,8,25,2,14,22.2,8,7.43,7.98,178.5,202,513.17,1,1.49,16.14,182.27,4.4,1619822.787,387250.445,2.2214,1.36,53.60,43.57,0.11
366,0,229,0.185,N BR PATAPSCO R UT2,95,Y,6/04/1995,Y,31/07/1995,Liberty Reservoir,BA-P-206-108-95,472,34,16,10,3,14,21,9.3,7.54,7.76,191.1,222,632.81,1,2.47,9,185.96,4.9,1620193.484,386909.071,4.5338,3.17,48.62,47.84,0.34
367,0,225,0.2628,N BR PATAPSCO R,95,Y,6/04/1995,Y,18/07/1995,Liberty Reservoir,CR-P-240-225-95,336,21,12,35,6,15,20.3,8.2,,7.36,,174,,,,,188.84,3.81,1619207.449,387457.3739,14.588,0.77,25.10,72.62,1.23
368,0,195,0.5835,N BR PATAPSCO R UT1,95,Y,7/04/1995,Y,31/07/1995,Liberty Reservoir,CR-P-197-211-95,879,104,15,15,3,16,20,9,7.28,7.49,168.5,168,420.7,0,4.88,9.59,193.76,3.7,1619591.103,389418.7605,10.7074,0.62,23.15,74.86,1.05
