 ,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,
186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.938461538462,0.938461538462,0.938461538462,0.938461538462,0.907055271128,0.907055271128,0,0,0,0,0,0,0,0,0,0.860352492201,0.860352492201,0.860352492201,0.860352492201,0.860352492201,0.860352492201,0.860352492201,0.860352492201,0.860352492201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.824984551981,0.824984551981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.405590678952,0.405590678952,0.405590678952,0.405590678952,0.405590678952,0,0,0,0,0,0,0,0,0,0,0,0.347410805816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.332769202311,0.332769202311,0.332769202311,0.332769202311,0.332769202311,0.332769202311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.315457946465,0.315457946465,0.315457946465,0.315457946465,0.315457946465,0.315457946465,0,0,0,0,0,0,0,0,0,0,0,0,0,0.285996098584,0.285996098584,0.272171037879,0.272171037879,0.272171037879,0,0,0.405590678952,0.332769202311,0,0,0,0,0,0,0.347410805816,0,0.315457946465,0.315457946465,0,0,0,0,
187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0.0334656946996,0.0334656946996,0,0,0,0,0,0,0,0,0,0.0317426013106,0.0317426013106,0.0317426013106,0.0317426013106,0.0317426013106,0.0317426013106,0.0317426013106,0.0317426013106,0.0317426013106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0304377054269,0.0304377054269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0149642191241,0.0149642191241,0.0149642191241,0.0149642191241,0.0149642191241,0,0,0,0,0,0,0,0,0,0,0,0.0128176797301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0122774795367,0.0122774795367,0.0122774795367,0.0122774795367,0.0122774795367,0.0122774795367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0116387828427,0.0116387828427,0.0116387828427,0.0116387828427,0.0116387828427,0.0116387828427,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0105517915227,0.0105517915227,0.0100417175774,0.0100417175774,0.0100417175774,0,0,0.0149642191241,0.0122774795367,0,0,0,0,0,0,0.0128176797301,0,0.0116387828427,0.0116387828427,0,0,0,0,
188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0334656946996,0.0334656946996,0,0,0,0,0,0,0,0,0,0.0317426013106,0.0317426013106,0.0317426013106,0.0317426013106,0.0317426013106,0.0317426013106,0.0317426013106,0.0317426013106,0.0317426013106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0304377054269,0.0304377054269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0149642191241,0.0149642191241,0.0149642191241,0.0149642191241,0.0149642191241,0,0,0,0,0,0,0,0,0,0,0,0.0128176797301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0122774795367,0.0122774795367,0.0122774795367,0.0122774795367,0.0122774795367,0.0122774795367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0116387828427,0.0116387828427,0.0116387828427,0.0116387828427,0.0116387828427,0.0116387828427,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0105517915227,0.0105517915227,0.0100417175774,0.0100417175774,0.0100417175774,0,0,0.0149642191241,0.0122774795367,0,0,0,0,0,0,0.0128176797301,0,0.0116387828427,0.0116387828427,0,0,0,0,
189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0334656946996,0.0334656946996,0,0,0,0,0,0,0,0,0,0.0317426013106,0.0317426013106,0.0317426013106,0.0317426013106,0.0317426013106,0.0317426013106,0.0317426013106,0.0317426013106,0.0317426013106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0304377054269,0.0304377054269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0149642191241,0.0149642191241,0.0149642191241,0.0149642191241,0.0149642191241,0,0,0,0,0,0,0,0,0,0,0,0.0128176797301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0122774795367,0.0122774795367,0.0122774795367,0.0122774795367,0.0122774795367,0.0122774795367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0116387828427,0.0116387828427,0.0116387828427,0.0116387828427,0.0116387828427,0.0116387828427,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0105517915227,0.0105517915227,0.0100417175774,0.0100417175774,0.0100417175774,0,0,0.0149642191241,0.0122774795367,0,0,0,0,0,0,0.0128176797301,0,0.0116387828427,0.0116387828427,0,0,0,0,
190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0.9665343053,0.9665343053,0,0,0,0,0,0,0,0,0,0.916769049067,0.916769049067,0.916769049067,0.916769049067,0.916769049067,0.916769049067,0.916769049067,0.916769049067,0.916769049067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.879081899652,0.879081899652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.432186789047,0.432186789047,0.432186789047,0.432186789047,0.432186789047,0,0,0,0,0,0,0,0,0,0,0,0.370191842263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35459013361,0.35459013361,0.35459013361,0.35459013361,0.35459013361,0.35459013361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.336143713446,0.336143713446,0.336143713446,0.336143713446,0.336143713446,0.336143713446,0,0,0,0,0,0,0,0,0,0,0,0,0,0.304749941114,0.304749941114,0.290018319051,0.290018319051,0.290018319051,0,0,0.432186789047,0.35459013361,0,0,0,0,0,0,0.370191842263,0,0.336143713446,0.336143713446,0,0,0,0,
191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.9665343053,0.9665343053,0,0,0,0,0,0,0,0,0,0.916769049067,0.916769049067,0.916769049067,0.916769049067,0.916769049067,0.916769049067,0.916769049067,0.916769049067,0.916769049067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.879081899652,0.879081899652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.432186789047,0.432186789047,0.432186789047,0.432186789047,0.432186789047,0,0,0,0,0,0,0,0,0,0,0,0.370191842263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35459013361,0.35459013361,0.35459013361,0.35459013361,0.35459013361,0.35459013361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.336143713446,0.336143713446,0.336143713446,0.336143713446,0.336143713446,0.336143713446,0,0,0,0,0,0,0,0,0,0,0,0,0,0.304749941114,0.304749941114,0.290018319051,0.290018319051,0.290018319051,0,0,0.432186789047,0.35459013361,0,0,0,0,0,0,0.370191842263,0,0.336143713446,0.336143713446,0,0,0,0,
192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.9665343053,0.9665343053,0,0,0,0,0,0,0,0,0,0.916769049067,0.916769049067,0.916769049067,0.916769049067,0.916769049067,0.916769049067,0.916769049067,0.916769049067,0.916769049067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.879081899652,0.879081899652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.432186789047,0.432186789047,0.432186789047,0.432186789047,0.432186789047,0,0,0,0,0,0,0,0,0,0,0,0.370191842263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35459013361,0.35459013361,0.35459013361,0.35459013361,0.35459013361,0.35459013361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.336143713446,0.336143713446,0.336143713446,0.336143713446,0.336143713446,0.336143713446,0,0,0,0,0,0,0,0,0,0,0,0,0,0.304749941114,0.304749941114,0.290018319051,0.290018319051,0.290018319051,0,0,0.432186789047,0.35459013361,0,0,0,0,0,0,0.370191842263,0,0.336143713446,0.336143713446,0,0,0,0,
193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9665343053,0.9665343053,0,0,0,0,0,0,0,0,0,0.916769049067,0.916769049067,0.916769049067,0.916769049067,0.916769049067,0.916769049067,0.916769049067,0.916769049067,0.916769049067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.879081899652,0.879081899652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.432186789047,0.432186789047,0.432186789047,0.432186789047,0.432186789047,0,0,0,0,0,0,0,0,0,0,0,0.370191842263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35459013361,0.35459013361,0.35459013361,0.35459013361,0.35459013361,0.35459013361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.336143713446,0.336143713446,0.336143713446,0.336143713446,0.336143713446,0.336143713446,0,0,0,0,0,0,0,0,0,0,0,0,0,0.304749941114,0.304749941114,0.290018319051,0.290018319051,0.290018319051,0,0,0.432186789047,0.35459013361,0,0,0,0,0,0,0.370191842263,0,0.336143713446,0.336143713446,0,0,0,0,
194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.948511650377,0.948511650377,0.948511650377,0.948511650377,0.948511650377,0.948511650377,0.948511650377,0.948511650377,0.948511650377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.909519605079,0.909519605079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.447151008171,0.447151008171,0.447151008171,0.447151008171,0.447151008171,0,0,0,0,0,0,0,0,0,0,0,0.383009521993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.366867613147,0.366867613147,0.366867613147,0.366867613147,0.366867613147,0.366867613147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.347782496289,0.347782496289,0.347782496289,0.347782496289,0.347782496289,0.347782496289,0,0,0,0,0,0,0,0,0,0,0,0,0,0.315301732636,0.315301732636,0.300060036628,0.300060036628,0.300060036628,0,0,0.447151008171,0.366867613147,0,0,0,0,0,0,0.383009521993,0,0.347782496289,0.347782496289,0,0,0,0,
195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.948511650377,0.948511650377,0.948511650377,0.948511650377,0.948511650377,0.948511650377,0.948511650377,0.948511650377,0.948511650377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.909519605079,0.909519605079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.447151008171,0.447151008171,0.447151008171,0.447151008171,0.447151008171,0,0,0,0,0,0,0,0,0,0,0,0.383009521993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.366867613147,0.366867613147,0.366867613147,0.366867613147,0.366867613147,0.366867613147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.347782496289,0.347782496289,0.347782496289,0.347782496289,0.347782496289,0.347782496289,0,0,0,0,0,0,0,0,0,0,0,0,0,0.315301732636,0.315301732636,0.300060036628,0.300060036628,0.300060036628,0,0,0.447151008171,0.366867613147,0,0,0,0,0,0,0.383009521993,0,0.347782496289,0.347782496289,0,0,0,0,
196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0615384615385,0.0615384615385,0.0615384615385,0.0615384615385,0.0594790341723,0.0594790341723,0,1,1,1,0,0,0,0,0,0.0564165568656,0.0564165568656,0.0564165568656,0.0564165568656,0.0564165568656,0.0564165568656,0.0564165568656,0.0564165568656,0.0564165568656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0540973476709,0.0540973476709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0265961100952,0.0265961100952,0.0265961100952,0.0265961100952,0.0265961100952,0,0,0,0,0,0,0,0,0,0,0,0.022781036447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0218209312991,0.0218209312991,0.0218209312991,0.0218209312991,0.0218209312991,0.0218209312991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0206857669813,0.0206857669813,0.0206857669813,0.0206857669813,0.0206857669813,0.0206857669813,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0187538425301,0.0187538425301,0.0178472811724,0.0178472811724,0.0178472811724,0,0,0.0265961100952,0.0218209312991,0,0,0,0,0,0,0.022781036447,0,0.0206857669813,0.0206857669813,0,0,0,0,
197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0615384615385,0.0615384615385,0.0615384615385,0.0615384615385,0.0594790341723,0.0594790341723,0,0,1,1,0,0,0,0,0,0.0564165568656,0.0564165568656,0.0564165568656,0.0564165568656,0.0564165568656,0.0564165568656,0.0564165568656,0.0564165568656,0.0564165568656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0540973476709,0.0540973476709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0265961100952,0.0265961100952,0.0265961100952,0.0265961100952,0.0265961100952,0,0,0,0,0,0,0,0,0,0,0,0.022781036447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0218209312991,0.0218209312991,0.0218209312991,0.0218209312991,0.0218209312991,0.0218209312991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0206857669813,0.0206857669813,0.0206857669813,0.0206857669813,0.0206857669813,0.0206857669813,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0187538425301,0.0187538425301,0.0178472811724,0.0178472811724,0.0178472811724,0,0,0.0265961100952,0.0218209312991,0,0,0,0,0,0,0.022781036447,0,0.0206857669813,0.0206857669813,0,0,0,0,
198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0615384615385,0.0615384615385,0.0615384615385,0.0615384615385,0.0594790341723,0.0594790341723,0,0,0,1,0,0,0,0,0,0.0564165568656,0.0564165568656,0.0564165568656,0.0564165568656,0.0564165568656,0.0564165568656,0.0564165568656,0.0564165568656,0.0564165568656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0540973476709,0.0540973476709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0265961100952,0.0265961100952,0.0265961100952,0.0265961100952,0.0265961100952,0,0,0,0,0,0,0,0,0,0,0,0.022781036447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0218209312991,0.0218209312991,0.0218209312991,0.0218209312991,0.0218209312991,0.0218209312991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0206857669813,0.0206857669813,0.0206857669813,0.0206857669813,0.0206857669813,0.0206857669813,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0187538425301,0.0187538425301,0.0178472811724,0.0178472811724,0.0178472811724,0,0,0.0265961100952,0.0218209312991,0,0,0,0,0,0,0.022781036447,0,0.0206857669813,0.0206857669813,0,0,0,0,
